  pool: storage
 state: ONLINE
  scan: scrub repaired 0B in 01:02:03 with 0 errors on Sun Aug  2 01:02:03 2026
config:

        NAME                                      STATE     READ WRITE CKSUM
        storage                                   ONLINE       0     0     0
          mirror-0                                ONLINE       0     0     0
            /dev/disk/by-id/member-01             ONLINE       0     0     0
            /dev/disk/by-id/member-02             ONLINE       0     0     0
          mirror-1                                ONLINE       0     0     0
            /dev/disk/by-id/member-03             ONLINE       0     0     0
            /dev/disk/by-id/member-04             ONLINE       0     0     0
          mirror-2                                ONLINE       0     0     0
            /dev/disk/by-id/member-05             ONLINE       0     0     0
            /dev/disk/by-id/member-06             ONLINE       0     0     0
          mirror-3                                ONLINE       0     0     0
            /dev/disk/by-id/member-07             ONLINE       0     0     0
            /dev/disk/by-id/member-08             ONLINE       0     0     0
          mirror-4                                ONLINE       0     0     0
            /dev/disk/by-id/member-09             ONLINE       0     0     0
            /dev/disk/by-id/member-10             ONLINE       0     0     0
          mirror-5                                ONLINE       0     0     0
            /dev/disk/by-id/member-11             ONLINE       0     0     0
            /dev/disk/by-id/member-12             ONLINE       0     0     0

errors: No known data errors
